version,number_of_structures,param_index
2,2,258
2,98,2580
2,413,2581
2,249,2582
2,123,2583
2,297,2584
2,195,2585
2,328,2587
2,119,2588
2,22,2589
2,262,259
2,24,2590
2,189,2591
2,45,2592
2,294,2593
2,71,2594
2,34,2595
2,81,2597
2,156,2598
2,36,2599
2,1,26
2,14,260
2,1270,2600
2,28,2601
2,299,2602
2,232,2603
2,106,2604
2,13,2606
2,565,2607
2,99,2608
2,220,2609
2,3,261
2,259,2610
2,202,2611
2,381,2612
2,125,2613
2,383,2614
2,330,2615
2,554,2616
2,105,2617
2,96,2618
2,338,2619
2,311,262
2,68,2620
2,256,2621
2,6,2622
2,308,2623
2,94,2625
2,283,2627
2,398,2628
2,158,2629
2,460,263
2,148,2630
2,387,2631
2,40,2632
2,32,2633
2,408,2634
2,54,2635
2,21,2636
2,820,2637
2,98,2638
2,1,2639
2,344,264
2,290,2640
2,269,2641
2,390,2642
2,159,2643
2,239,2644
2,74,2645
2,361,2646
2,49,2647
2,6,2648
2,509,2649
2,199,265
2,142,2650
2,627,2651
2,87,2652
2,55,2653
2,395,2654
2,125,2655
2,163,2656
2,503,2657
2,210,2658
2,185,2659
2,62,266
2,80,2660
2,377,2662
2,396,2663
2,71,2664
2,139,2665
2,419,2666
2,80,2667
2,586,2668
2,34,2669
2,156,267
2,305,2670
2,3,2671
2,301,2672
2,777,2673
2,90,2674
2,431,2675
2,102,2676
2,318,2677
2,693,2678
2,33,2679
2,121,268
2,458,2680
2,69,2681
2,101,2682
2,575,2683
2,109,2684
2,77,2685
2,797,2686
2,151,2687
2,343,2688
2,667,2689
2,16,269
2,22,2690
2,443,2691
2,279,2692
2,631,2693
2,2,2694
2,1,2695
2,188,2696
2,669,2698
2,376,2699
2,67,27
2,51,270
2,26,2700
2,203,2701
2,310,2702
2,35,2703
2,3,2705
2,31,2706
2,586,2707
2,254,2708
2,292,271
2,135,2710
2,5,2713
2,156,2714
2,206,2715
2,53,2716
2,141,2717
2,173,2718
2,77,2719
2,1,272
2,237,2720
2,49,2721
2,802,2722
2,165,2723
2,10,2724
2,7,2725
2,41,2726
2,119,2727
2,23,2728
2,58,2729
2,316,273
2,964,2730
2,299,2731
2,495,2733
2,288,2734
2,49,2735
2,125,2736
2,158,2737
2,276,2738
2,94,2739
2,230,274
2,36,2740
2,114,2741
2,178,2742
2,92,2743
2,272,2744
2,29,2745
2,56,2746
2,628,2747
2,63,2748
2,222,2749
2,271,275
2,151,2750
2,412,2751
2,248,2752
2,94,2753
2,54,2754
2,100,2755
2,421,2756
2,312,2757
2,35,2758
2,357,2759
2,170,276
2,44,2760
2,90,2761
2,132,2762
2,49,2764
2,57,2765
2,1048,2766
2,239,2767
2,12,2768
2,33,2769
2,186,277
2,71,2770
2,1,2771
2,366,2772
2,151,2773
2,354,2774
2,301,2775
2,234,2776
2,310,2777
2,4,2778
2,163,2779
2,37,278
2,240,2780
2,449,2781
2,13,2782
2,333,2783
2,31,2784
2,18,2785
2,28,2786
2,236,2787
2,137,2788
2,265,2789
2,1,279
2,10,2791
2,237,2792
2,264,2793
2,123,2794
2,37,2795
2,298,2796
2,297,2797
2,32,2798
2,192,28
2,5,280
2,626,2800
2,427,2801
2,89,2802
2,194,2803
2,75,2804
2,413,2805
2,349,2806
2,176,2807
2,527,2808
2,389,2809
2,581,281
2,358,2810
2,385,2811
2,90,2812
2,19,2813
2,29,2814
2,123,2815
2,108,2816
2,213,2817
2,72,2818
2,57,282
2,10,2820
2,19,2821
2,1,2822
2,487,2823
2,52,2824
2,365,2825
2,425,2826
2,16,2827
2,2,2828
2,359,2829
2,103,2830
2,123,2831
2,243,2832
2,320,2833
2,10,2834
2,16,2835
2,460,2837
2,75,2838
2,229,2839
2,106,284
2,82,2840
2,164,2841
2,652,2842
2,163,2843
2,267,2844
2,184,2845
2,38,2846
2,63,2847
2,238,2849
2,350,285
2,234,2850
2,357,2851
2,433,2852
2,695,2853
2,66,2854
2,46,2855
2,713,2856
2,13,2857
2,772,2858
2,971,2859
2,16,286
2,187,2860
2,38,2861
2,492,2862
2,43,2863
2,129,2865
2,83,2866
2,56,2867
2,49,2868
2,4,2869
2,61,287
2,123,2870
2,4,2871
2,106,2872
2,8,2873
2,795,2874
2,303,2875
2,140,2876
2,224,2877
2,171,2878
2,268,2879
2,1,288
2,319,2880
2,125,2881
2,266,2883
2,238,2884
2,7,2885
2,115,2886
2,992,2887
2,89,2888
2,224,2889
2,87,289
2,38,2890
2,20,2891
2,6,2892
2,19,2893
2,107,2894
2,314,2895
2,13,2896
2,157,2897
2,20,2898
2,85,2899
2,2,29
2,525,290
2,67,2900
2,205,2901
2,38,2902
2,26,2903
2,7,2904
2,640,2905
2,391,2906
2,274,2907
2,255,2908
2,92,2909
2,112,291
2,329,2910
2,208,2911
2,263,2912
2,222,2913
2,101,2914
2,124,2915
2,419,2917
2,11,2918
2,163,2919
2,68,292
2,97,2920
2,259,2921
2,436,2922
2,29,2923
2,433,2924
2,604,2925
2,839,2926
2,272,2927
2,301,2928
2,29,2929
2,82,293
2,19,2930
2,20,2931
2,823,2932
2,237,2933
2,221,2934
2,26,2935
2,99,2936
2,165,2937
2,442,2938
2,287,2939
2,113,294
2,310,2940
2,241,2941
2,14,2942
2,528,2943
2,430,2944
2,261,2945
2,250,2946
2,3,2947
2,124,2948
2,33,2949
2,42,295
2,54,2950
2,1,2951
2,91,2952
2,173,2953
2,231,2954
2,219,2955
2,53,2956
2,46,2957
2,173,2958
2,743,2959
2,283,296
2,420,2960
2,400,2961
2,92,2962
2,518,2963
2,40,2964
2,113,2965
2,29,2966
2,4,2967
2,194,2968
2,296,2969
2,134,297
2,233,2970
2,56,2971
2,13,2972
2,427,2973
2,249,2974
2,123,2975
2,100,2976
2,48,2977
2,1042,2978
2,1,2979
2,505,298
2,31,2980
2,317,2981
2,508,2982
2,308,2983
2,4,2984
2,162,2985
2,7,2986
2,59,2987
2,139,2988
2,9,2989
2,147,299
2,153,2991
2,4,2992
2,724,2993
2,133,2994
2,13,2995
2,18,2996
2,225,2997
2,38,2998
2,366,2999
2,29,3
2,23,30
2,420,300
2,97,3000
2,61,3001
2,242,3002
2,5,3003
2,70,3004
2,47,3005
2,203,3006
2,35,3007
2,478,3009
2,168,301
2,44,3010
2,361,3011
2,20,3012
2,594,3013
2,62,3015
2,552,3016
2,496,3017
2,322,3018
2,325,3019
2,199,302
2,403,3020
2,2,3021
2,123,3022
2,230,3023
2,539,3024
2,49,3025
2,29,3026
2,138,3027
2,27,3028
2,367,3029
2,294,303
2,580,3030
2,53,3031
2,92,3032
2,34,3033
2,82,3034
2,51,3035
2,32,3036
2,208,3037
2,222,3038
2,842,3039
2,100,304
2,168,3041
2,517,3042
2,177,3043
2,117,3044
2,94,3045
2,124,3046
2,80,3047
2,10,3048
2,567,3049
2,48,305
2,484,3051
2,84,3052
2,43,3053
2,280,3054
2,1312,3055
2,245,3056
2,162,3058
2,887,3059
2,68,306
2,114,3060
2,94,3061
2,102,3062
2,69,3063
2,79,3064
2,274,3065
2,502,3066
2,217,3067
2,5,3068
2,502,3069
2,47,307
2,698,3070
2,271,3071
2,361,3072
2,433,3073
2,264,3074
2,107,3075
2,527,3076
2,3,3077
2,496,3078
2,605,3079
2,290,308
2,49,3080
2,195,3081
2,55,3082
2,119,3083
2,1,3084
2,9,3087
2,213,3088
2,110,3089
2,280,309
2,1,3090
2,295,3091
2,46,3092
2,257,3093
2,83,3094
2,304,3095
2,8,3096
2,875,3097
2,76,3098
2,210,3099
2,602,31
2,305,310
2,32,3100
2,75,3101
2,368,3103
2,235,3104
2,220,3105
2,171,3106
2,407,3107
2,234,3109
2,104,311
2,5,3110
2,429,3111
2,199,3112
2,5,3113
2,175,3114
2,632,3115
2,179,3116
2,21,3117
2,39,3118
2,61,3119
2,557,3120
2,95,3121
2,12,3122
2,72,3123
2,323,3124
2,39,3125
2,5,3127
2,4,3128
2,75,3129
2,101,313
2,71,3130
2,5,3131
2,111,3132
2,22,3133
2,438,3134
2,319,3135
2,27,3136
2,55,3137
2,257,3138
2,138,3139
2,108,314
2,118,3140
2,189,3141
2,65,3142
2,250,3143
2,36,3144
2,229,3145
2,7,3146
2,23,3147
2,289,3148
2,39,3149
2,41,315
2,3,3150
2,9,3151
2,129,3152
2,520,3153
2,9,3154
2,8,3155
2,71,3156
2,267,3157
2,179,3158
2,414,3159
2,18,316
2,62,3160
2,225,3161
2,302,3162
2,44,3163
2,561,3164
2,15,3165
2,28,3166
2,69,3167
2,185,3168
2,59,3169
2,225,317
2,10,3170
2,708,3171
2,320,3172
2,294,3173
2,72,3174
2,215,3175
2,218,3176
2,10,3177
2,226,3178
2,338,3179
2,650,318
2,96,3180
2,2,3181
2,4,3182
2,136,3183
2,420,3184
2,48,3185
2,150,3186
2,176,3187
2,12,3188
2,48,3189
2,223,319
2,216,3190
2,87,3191
2,57,3192
2,5,3194
2,116,3195
2,68,3196
2,126,3197
2,164,3198
2,439,3199
2,427,320
2,104,3200
2,47,3201
2,448,3203
2,225,3204
2,56,3205
2,42,3206
2,116,3207
2,583,3208
2,42,3209
2,616,321
2,382,3210
2,3,3211
2,23,3212
2,60,3213
2,138,3214
2,33,3215
2,203,3216
2,1,3217
2,442,3218
2,105,3219
2,191,322
2,3,3220
2,595,3221
2,457,3222
2,22,3223
2,7,3224
2,511,3225
2,225,3226
2,73,3227
2,13,3228
2,239,3229
2,654,323
2,430,3230
2,176,3231
2,46,3232
2,133,3233
2,29,3234
2,49,3235
2,141,3236
2,307,3237
2,328,3238
2,64,3239
2,213,324
2,869,3240
2,112,3241
2,265,3242
2,44,3243
2,127,3244
2,6,3245
2,357,3246
2,627,3247
2,2,3248
2,19,3249
2,7,325
2,16,3250
2,37,3251
2,390,3252
2,121,3253
2,114,3254
2,56,3255
2,490,3256
2,419,3257
2,384,3258
2,258,3259
2,49,326
2,54,3260
2,36,3261
2,526,3262
2,432,3263
2,255,3264
2,1054,3265
2,110,3266
2,4,3267
2,136,3268
2,5,3269
2,6,327
2,23,3270
2,216,3271
2,62,3272
2,122,3273
2,12,3274
2,758,3275
2,332,3276
2,374,3277
2,371,3278
2,62,3279
2,758,328
2,437,3280
2,335,3281
2,103,3282
2,33,3283
2,830,3284
2,59,3285
2,50,3286
2,387,3287
2,184,3288
2,217,3289
2,2,3290
2,677,3291
2,42,3292
2,73,3293
2,74,3294
2,409,3295
2,272,3296
2,264,3297
2,95,3298
2,187,3299
2,292,33
2,319,330
2,172,3300
2,57,3301
2,133,3303
2,561,3304
2,72,3306
2,381,3307
2,47,3308
2,28,3309
2,73,331
2,233,3310
2,147,3311
2,129,3312
2,218,3313
2,409,3314
2,9,3315
2,504,3316
2,64,3317
2,304,3318
2,71,3319
2,7,332
2,127,3320
2,365,3321
2,14,3322
2,642,3323
2,706,3326
2,51,3327
2,452,3328
2,93,3329
2,45,333
2,28,3330
2,20,3331
2,214,3332
2,584,3333
2,149,3334
2,284,3335
2,228,3336
2,133,3337
2,437,3338
2,6,3339
2,304,334
2,209,3340
2,386,3342
2,421,3343
2,191,3344
2,9,3345
2,8,3346
2,148,3347
2,180,3348
2,1,3349
2,3,335
2,48,3350
2,98,3351
2,247,3352
2,224,3353
2,448,3354
2,371,3355
2,127,3356
2,603,3357
2,14,3358
2,46,3359
2,28,336
2,10,3360
2,23,3361
2,528,3362
2,616,3364
2,273,3365
2,199,3366
2,396,3367
2,93,3368
2,166,3369
2,809,337
2,53,3370
2,398,3371
2,26,3372
2,236,3373
2,144,3374
2,74,3375
2,231,3376
2,156,3377
2,326,3378
2,196,3379
2,473,338
2,349,3380
2,169,3381
2,222,3382
2,555,3383
2,77,3384
2,17,3385
2,11,3386
2,65,3387
2,172,3388
2,182,3389
2,114,339
2,237,3390
2,862,3391
2,346,3392
2,3,3393
2,99,3394
2,193,3396
2,4,3397
2,229,3398
2,250,3399
2,69,34
2,58,340
2,27,3400
2,61,3401
2,4,3402
2,173,3403
2,252,3404
2,21,3405
2,582,3406
2,144,3407
2,56,3408
2,419,3409
2,284,341
2,51,3410
2,180,3411
2,18,3412
2,292,3413
2,33,3414
2,3,3415
2,492,3416
2,28,3417
2,452,3418
2,12,3419
2,6,342
2,219,3420
2,234,3421
2,14,3422
2,160,3423
2,306,3424
2,342,3425
2,177,3426
2,477,3427
2,103,3428
2,419,3429
2,162,343
2,462,3430
2,234,3431
2,3,3432
2,20,3433
2,338,3434
2,63,3435
2,577,3436
2,2,3437
2,240,3438
2,224,3439
2,83,344
2,45,3440
2,3,3441
2,35,3442
2,234,3443
2,600,3444
2,167,3445
2,16,3446
2,2,3447
2,105,3448
2,69,3449
2,8,345
2,38,3450
2,381,3451
2,299,3452
2,373,3453
2,160,3454
2,376,3455
2,59,3456
2,148,3457
2,166,3458
2,244,3459
2,2,346
2,86,3460
2,699,3461
2,348,3462
2,65,3463
2,181,3464
2,92,3465
2,246,3466
2,140,3467
2,30,3468
2,183,3469
2,304,347
2,513,3470
2,673,3471
2,720,3472
2,239,3473
2,40,3474
2,166,3475
2,453,3476
2,245,3477
2,118,3478
2,5,3479
2,36,348
2,25,3480
2,12,3481
2,37,3482
2,125,3483
2,71,3484
2,306,3485
2,160,3486
2,12,3488
2,611,3489
2,217,349
2,1,3490
2,65,3491
2,364,3492
2,103,3493
2,424,3494
2,200,3495
2,342,3496
2,389,3497
2,54,3498
2,5,3499
2,71,35
2,473,350
2,124,3500
2,820,3501
2,24,3502
2,344,3503
2,51,3504
2,226,3505
2,205,3506
2,316,3507
2,8,3508
2,186,3509
2,496,351
2,39,3510
2,56,3511
2,60,3512
2,59,3513
2,425,3514
2,305,3515
2,7,3516
2,198,3517
2,96,3518
2,393,3519
2,124,352
2,237,3520
2,128,3521
2,142,3522
2,45,3523
2,143,3524
2,128,3525
2,214,3526
2,161,3527
2,797,3528
2,31,3529
2,279,353
2,321,3530
2,346,3531
2,257,3532
2,405,3533
2,179,3534
2,30,3535
2,52,3536
2,436,3537
2,98,3538
2,219,3539
2,15,354
2,9,3540
2,373,3541
2,133,3542
2,37,3543
2,298,3544
2,280,3545
2,53,3546
2,713,3547
2,133,3548
2,159,3549
2,241,355
2,3,3550
2,389,3551
2,24,3552
2,232,3553
2,595,3554
2,42,3555
2,67,3556
2,666,3557
2,67,3558
2,418,3559
2,42,3560
2,343,3561
2,131,3562
2,578,3563
2,55,3564
2,134,3565
2,4,3566
2,551,3567
2,354,3568
2,436,3569
2,110,357
2,196,3570
2,8,3571
2,256,3572
2,283,3573
2,413,3574
2,342,3575
2,274,3576
2,99,3577
2,190,3579
2,310,358
2,112,3580
2,233,3581
2,1,3582
2,50,3583
2,162,3584
2,196,3585
2,606,3586
2,451,3587
2,477,3588
2,588,3589
2,662,359
2,720,3590
2,1,3591
2,264,3592
2,19,3594
2,283,3595
2,198,3596
2,267,3597
2,208,3598
2,151,3599
2,525,36
2,209,360
2,113,3600
2,3,3601
2,152,3602
2,390,3603
2,32,3604
2,294,3606
2,164,3607
2,334,3608
2,261,3609
2,342,361
2,211,3610
2,7,3611
2,384,3613
2,541,3614
2,36,3615
2,150,3616
2,54,3617
2,176,3618
2,371,3619
2,95,362
2,128,3620
2,41,3621
2,189,3622
2,81,3623
2,152,3624
2,235,3625
2,467,3626
2,59,3627
2,220,3628
2,374,3629
2,77,363
2,84,3630
2,369,3631
2,191,3632
2,86,3633
2,307,3634
2,51,3635
2,452,3636
2,43,3637
2,824,3638
2,268,3639
2,47,364
2,198,3640
2,14,3641
2,454,3642
2,1,3643
2,51,3645
2,359,3646
2,101,3647
2,63,3648
2,668,3649
2,423,365
2,80,3650
2,118,3651
2,167,3652
2,40,3653
2,73,3654
2,278,3655
2,112,3656
2,5,3657
2,26,3658
2,541,3659
2,303,366
2,10,3660
2,86,3661
2,36,3662
2,288,3663
2,211,3664
2,307,3665
2,38,3666
2,243,3667
2,95,3668
2,226,3669
2,36,367
2,116,3670
2,82,3671
2,20,3672
2,79,3673
2,47,3674
2,165,3675
2,923,3676
2,422,3677
2,569,3678
2,157,3679
2,118,368
2,217,3680
2,1,3681
2,248,3682
2,730,3683
2,338,3684
2,17,3685
2,380,3686
2,258,3688
2,269,3689
2,135,369
2,209,3690
2,134,3691
2,539,3692
2,34,3693
2,125,3694
2,70,3695
2,531,3696
2,139,3697
2,495,3698
2,436,3699
2,81,37
2,1,3700
2,138,3701
2,36,3702
2,445,3703
2,13,3704
2,105,3705
2,457,3706
2,2,3707
2,947,3708
2,114,3709
2,5,371
2,241,3710
2,38,3711
2,297,3712
2,224,3713
2,73,3714
2,43,3715
2,90,3716
2,359,3717
2,11,3718
2,331,3719
2,200,372
2,16,3720
2,144,3721
2,143,3722
2,63,3723
2,142,3724
2,40,3725
2,15,3726
2,75,3727
2,434,3728
2,11,3729
2,88,373
2,188,3730
2,393,3731
2,442,3733
2,184,3734
2,212,3735
2,14,3736
2,55,3737
2,254,3738
2,115,3739
2,101,374
2,417,3740
2,67,3741
2,230,3742
2,447,3743
2,824,3744
2,75,3745
2,16,3746
2,417,3747
2,328,3748
2,168,3749
2,20,375
2,26,3750
2,192,3751
2,126,3752
2,315,3754
2,25,3755
2,552,3756
2,100,3757
2,232,3758
2,131,3759
2,222,376
2,168,3760
2,132,3761
2,204,3762
2,625,3763
2,4,3764
2,35,3765
2,2,3766
2,17,3767
2,156,3768
2,126,3769
2,13,377
2,92,3770
2,509,3771
2,469,3772
2,173,3773
2,399,3774
2,71,3775
2,239,3776
2,242,3777
2,38,3778
2,14,3779
2,562,378
2,216,3780
2,54,3781
2,708,3782
2,4,3783
2,486,3784
2,693,3785
2,4,3786
2,577,3787
2,94,3788
2,458,3789
2,221,379
2,54,3790
2,305,3791
2,264,3792
2,360,3793
2,395,3794
2,355,3795
2,4,3796
2,124,3797
2,4,3798
2,151,3799
2,137,38
2,201,380
2,218,3800
2,94,3801
2,174,3802
2,9,3803
2,276,3804
2,347,3805
2,391,3806
2,79,3807
2,27,3808
2,258,3809
2,57,381
2,235,3810
2,486,3811
2,503,3812
2,348,3813
2,129,3814
2,299,3815
2,208,3816
2,61,3817
2,549,3818
2,22,3819
2,202,382
2,152,3820
2,63,3821
2,67,3822
2,199,3823
2,21,3824
2,206,3825
2,221,3826
2,117,3827
2,21,3828
2,218,3829
2,559,383
2,3,3830
2,151,3831
2,150,3832
2,86,3833
2,255,3834
2,19,3835
2,555,3836
2,629,3837
2,240,3838
2,283,384
2,198,3840
2,196,3841
2,97,3842
2,188,3843
2,9,3844
2,167,3845
2,48,3846
2,1003,3847
2,302,3848
2,398,3849
2,38,385
2,287,3850
2,551,3851
2,239,3852
2,6,3853
2,64,3854
2,152,3855
2,396,3856
2,68,3857
2,110,3859
2,84,386
2,387,3860
2,219,3861
2,53,3862
2,6,3863
2,63,3864
2,96,3865
2,376,3866
2,203,3867
2,53,3868
2,102,3869
2,282,387
2,634,3870
2,454,3871
2,40,3872
2,61,3873
2,11,3874
2,21,3875
2,61,3876
2,640,3877
2,69,3878
2,155,3879
2,567,388
2,552,3881
2,10,3882
2,133,3883
2,212,3884
2,107,3885
2,26,3886
2,30,3887
2,46,3888
2,91,3889
2,306,389
2,73,3890
2,62,3892
2,148,3893
2,14,3894
2,229,3895
2,11,3896
2,254,3897
2,62,3898
2,178,3899
2,163,39
2,1,390
2,55,3900
2,375,3901
2,656,3902
2,18,3903
2,166,3904
2,114,3905
2,138,3906
2,31,3907
2,976,3908
2,218,3909
2,179,391
2,108,3910
2,2,3911
2,2,3912
2,533,3913
2,12,3914
2,272,3915
2,5,3916
2,277,3917
2,2,3918
2,217,3919
2,4,392
2,334,3920
2,212,3921
2,136,3922
2,583,3923
2,156,3925
2,50,3926
2,61,3927
2,210,3928
2,9,3929
2,47,393
2,29,3930
2,298,3932
2,30,3933
2,21,3934
2,22,3935
2,73,3936
2,360,3937
2,73,3938
2,139,3939
2,15,394
2,90,3940
2,37,3941
2,10,3942
2,577,3943
2,315,3944
2,163,3945
2,19,3946
2,120,3947
2,90,3948
2,15,3949
2,28,395
2,111,3950
2,115,3951
2,13,3952
2,12,3953
2,458,3954
2,11,3955
2,136,3956
2,112,3957
2,191,3958
2,102,3959
2,115,396
2,129,3960
2,128,3961
2,158,3962
2,221,3963
2,137,3964
2,6,3965
2,118,3966
2,6,3967
2,13,3968
2,375,3969
2,34,397
2,111,3970
2,116,3971
2,1,3972
2,361,3973
2,67,3974
2,84,3975
2,404,3976
2,218,3977
2,7,3978
2,6,3979
2,77,398
2,654,3981
2,89,3982
2,523,3983
2,489,3984
2,119,3986
2,23,3987
2,180,3988
2,405,3989
2,484,399
2,394,3990
2,363,3991
2,251,3992
2,3,3993
2,21,3994
2,45,3995
2,39,3996
2,190,3997
2,1,3998
2,33,3999
2,39,4
2,331,40
2,18,400
2,252,4000
2,149,4001
2,66,4002
2,88,4003
2,249,4004
2,144,4005
2,35,4006
2,177,4007
2,53,4008
2,292,4009
2,1,401
2,519,4010
2,55,4011
2,1,4012
2,7,4013
2,38,4014
2,138,4015
2,80,4016
2,86,4017
2,111,4018
2,14,4019
2,103,402
2,249,4021
2,270,4022
2,562,4023
2,188,4024
2,222,4025
2,252,4026
2,365,4027
2,41,4028
2,211,4029
2,213,403
2,985,4030
2,259,4031
2,109,4032
2,199,4033
2,18,4034
2,344,4035
2,200,4036
2,477,4037
2,47,4038
2,19,4039
2,24,404
2,188,4040
2,284,4041
2,95,4042
2,244,4043
2,24,4044
2,60,4045
2,204,4046
2,181,4047
2,173,4048
2,384,4049
2,162,405
2,215,4050
2,40,4051
2,144,4052
2,4,4053
2,94,4054
2,67,4055
2,934,4056
2,58,4057
2,46,4058
2,6,4059
2,458,406
2,178,4060
2,29,4062
2,2,4063
2,137,4064
2,160,4065
2,176,4066
2,786,4067
2,62,4068
2,832,4069
2,223,407
2,51,4070
2,3,4071
2,70,4072
2,285,4073
2,600,4074
2,2,4075
2,2,4076
2,317,4078
2,38,4079
2,8,408
2,118,4080
2,66,4081
2,204,4082
2,22,4083
2,27,4084
2,26,4085
2,37,4086
2,162,4087
2,445,4088
2,271,4089
2,434,409
2,502,4090
2,145,4091
2,160,4092
2,245,4093
2,119,4094
2,26,4095
2,211,4096
2,159,4097
2,251,4098
2,694,4099
2,95,41
2,4,410
2,103,4100
2,525,4101
2,437,4102
2,309,4104
2,329,4105
2,5,4106
2,240,4107
2,9,4108
2,2,4109
2,54,411
2,104,4110
2,40,4111
2,452,4112
2,180,4113
2,1,4114
2,391,4115
2,4,4116
2,54,4117
2,237,4118
2,189,4119
2,50,412
2,154,4120
2,236,4121
2,11,4122
2,343,4123
2,199,4124
2,152,4125
2,185,4126
2,28,4127
2,347,4128
2,72,4129
2,483,413
2,160,4130
2,125,4131
2,477,4132
2,6,4133
2,21,4134
2,133,4135
2,107,4136
2,382,4137
2,329,4138
2,24,4139
2,284,414
2,100,4140
2,220,4141
2,15,4142
2,159,4143
2,194,4144
2,5,4145
2,20,4146
2,51,4147
2,128,4148
2,9,4149
2,393,415
2,250,4150
2,151,4151
2,494,4152
2,197,4153
2,1048,4154
2,118,4156
2,42,4157
2,107,4158
2,133,4159
2,147,416
2,48,4160
2,253,4161
2,11,4163
2,261,4164
2,151,4165
2,90,4166
2,2,4167
2,10,4168
2,378,4169
2,47,417
2,23,4170
2,150,4171
2,89,4172
2,188,4173
2,195,4174
2,62,4175
2,429,4176
2,340,4177
2,133,4178
2,26,4179
2,320,418
2,139,4180
2,707,4181
2,447,4182
2,74,4183
2,14,4185
2,253,4186
2,8,4187
2,177,4188
2,58,4189
2,70,419
2,68,4190
2,286,4191
2,199,4192
2,285,4193
2,210,4194
2,28,4195
2,58,4196
2,115,4197
2,174,4198
2,271,4199
2,313,42
2,245,420
2,37,4200
2,65,4201
2,134,4202
2,223,4203
2,167,4204
2,448,4205
2,212,4206
2,100,4207
2,180,4208
2,88,4209
2,1,421
2,148,4210
2,7,4211
2,713,4212
2,76,4213
2,259,4214
2,77,4215
2,175,4216
2,50,4217
2,547,4218
2,47,4219
2,91,422
2,1,4220
2,428,4221
2,78,4222
2,298,4223
2,37,4224
2,121,4225
2,144,4226
2,4,4227
2,172,4228
2,233,4229
2,92,423
2,135,4230
2,33,4231
2,15,4232
2,36,4234
2,5,4235
2,119,4236
2,21,4237
2,291,4238
2,536,4239
2,341,424
2,164,4240
2,53,4241
2,15,4242
2,86,4243
2,3,4244
2,226,4245
2,458,4246
2,349,4247
2,180,4248
2,482,4249
2,1,425
2,192,4250
2,1,4251
2,209,4252
2,436,4253
2,5,4254
2,202,4255
2,45,4256
2,12,4257
2,120,4258
2,656,4259
2,9,426
2,47,4260
2,57,4261
2,58,4262
2,261,4263
2,96,4264
2,276,4265
2,422,4266
2,329,4267
2,36,4268
2,299,4269
2,96,427
2,135,4270
2,31,4271
2,217,4272
2,75,4273
2,140,4274
2,120,4275
2,296,4276
2,6,4277
2,164,4278
2,7,4279
2,136,428
2,183,4280
2,463,4281
2,765,4282
2,139,4283
2,63,4284
2,136,4285
2,386,4286
2,301,4287
2,92,4288
2,109,4289
2,90,429
2,337,4290
2,465,4291
2,226,4292
2,204,4293
2,469,4294
2,56,4295
2,83,4296
2,162,4297
2,285,4298
2,25,4299
2,420,43
2,543,430
2,56,4300
2,1,4301
2,218,4302
2,568,4303
2,30,4304
2,309,4305
2,233,4306
2,39,4307
2,14,4308
2,367,4309
2,508,431
2,87,4310
2,105,4311
2,163,4312
2,306,4313
2,404,4314
2,20,4315
2,38,4316
2,241,4317
2,95,4318
2,138,4319
2,52,432
2,16,4320
2,232,4321
2,143,4323
2,353,4324
2,880,4325
2,563,4326
2,25,4328
2,105,4329
2,2,433
2,29,4330
2,172,4331
2,43,4332
2,289,4333
2,288,4334
2,6,4335
2,328,4336
2,4,4337
2,207,4338
2,1,4339
2,67,434
2,583,4340
2,74,4341
2,460,4342
2,85,4343
2,120,4344
2,3,4345
2,287,4347
2,55,4348
2,20,4349
2,92,435
2,799,4350
2,612,4351
2,319,4352
2,416,4353
2,188,4354
2,277,4355
2,30,4356
2,2,4357
2,3,4358
2,31,4359
2,26,436
2,239,4360
2,176,4361
2,418,4362
2,61,4363
2,8,4364
2,472,4365
2,9,4366
2,104,4367
2,12,4368
2,5,4369
2,1,437
2,154,4370
2,65,4371
2,294,4372
2,54,4373
2,208,4374
2,279,4375
2,205,4376
2,276,4377
2,97,4378
2,558,4379
2,484,438
2,38,4380
2,269,4381
2,64,4382
2,412,4383
2,882,4384
2,219,4385
2,17,4386
2,62,4387
2,1,4388
2,336,4389
2,132,439
2,54,4390
2,956,4391
2,71,4392
2,71,4393
2,570,4394
2,46,4395
2,708,4396
2,35,4397
2,130,4398
2,341,4399
2,155,44
2,281,440
2,67,4400
2,740,4401
2,48,4402
2,143,4403
2,13,4404
2,488,4405
2,181,4406
2,74,4407
2,210,4408
2,27,4409
2,26,441
2,256,4410
2,1,4411
2,160,4412
2,400,4413
2,19,4414
2,124,4415
2,83,4416
2,78,4417
2,78,4418
2,28,4419
2,23,442
2,216,4420
2,76,4421
2,2,4422
2,199,4423
2,108,4424
2,18,4425
2,226,4426
2,461,4427
2,268,4428
2,182,4429
2,452,443
2,45,4431
2,276,4432
2,48,4433
2,262,4434
2,742,4435
2,544,4436
2,233,4437
2,8,4438
2,34,4440
2,17,4441
2,82,4442
2,156,4443
2,106,4444
2,3,4445
2,48,4446
2,248,4447
2,18,4448
2,59,4449
2,18,445
2,40,4450
2,136,4451
2,155,4452
2,176,4453
2,27,4454
2,275,4455
2,25,4456
2,586,4457
2,67,4458
2,716,4459
2,157,446
2,58,4460
2,5,4461
2,191,4462
2,338,4463
2,12,4464
2,115,4465
2,320,4466
2,15,4467
2,15,4468
2,214,447
2,18,4470
2,253,4471
2,27,4472
2,116,4473
