version,number_of_structures,param_index
2,76,2740
2,86,2741
2,143,2742
2,42,2743
2,8,2744
2,99,2745
2,84,2746
2,88,2747
2,7,2748
2,93,2749
2,93,275
2,126,2750
2,45,2751
2,172,2752
2,18,2753
2,15,2755
2,126,2756
2,107,2757
2,32,2758
2,40,2759
2,138,276
2,68,2760
2,33,2761
2,85,2762
2,57,2763
2,74,2764
2,70,2765
2,8,2766
2,21,2767
2,50,2768
2,36,2769
2,213,277
2,58,2770
2,140,2771
2,17,2772
2,13,2773
2,34,2774
2,170,2775
2,22,2776
2,59,2777
2,7,2778
2,178,2779
2,225,278
2,30,2780
2,1,2781
2,85,2782
2,120,2783
2,59,2784
2,234,2785
2,3,2786
2,25,2787
2,172,2788
2,100,2789
2,34,279
2,302,2791
2,109,2792
2,4,2793
2,124,2794
2,129,2795
2,166,2796
2,30,2797
2,88,2798
2,92,2799
2,112,28
2,133,280
2,60,2801
2,59,2802
2,142,2803
2,91,2804
2,41,2805
2,85,2806
2,184,2807
2,38,2808
2,101,2809
2,9,2810
2,37,2811
2,137,2812
2,5,2813
2,43,2814
2,26,2815
2,42,2816
2,22,2817
2,275,2818
2,50,2819
2,83,282
2,2,2820
2,25,2821
2,348,2822
2,178,2823
2,157,2824
2,60,2825
2,2,2826
2,139,2827
2,120,2828
2,47,2829
2,83,283
2,30,2830
2,144,2831
2,89,2832
2,81,2833
2,40,2834
2,83,2835
2,65,2836
2,4,2837
2,120,2838
2,38,2839
2,61,2840
2,117,2841
2,3,2842
2,22,2843
2,124,2844
2,84,2845
2,100,2846
2,8,2847
2,69,2848
2,136,2849
2,98,285
2,104,2850
2,53,2851
2,47,2852
2,41,2853
2,2,2854
2,24,2855
2,20,2856
2,43,2857
2,60,2858
2,22,2859
2,168,286
2,123,2860
2,139,2861
2,19,2862
2,119,2863
2,67,2864
2,60,2866
2,34,2867
2,65,2868
2,18,2869
2,141,287
2,352,2870
2,25,2871
2,117,2872
2,76,2873
2,22,2874
2,80,2875
2,126,2876
2,73,2877
2,29,2878
2,99,2879
2,67,288
2,16,2880
2,74,2881
2,18,2882
2,52,2883
2,30,2884
2,13,2885
2,56,2886
2,103,2887
2,50,2888
2,61,2889
2,19,289
2,15,2890
2,5,2891
2,31,2892
2,38,2893
2,77,2894
2,147,2895
2,39,2896
2,41,2897
2,76,2898
2,81,2899
2,62,29
2,6,290
2,92,2900
2,200,2901
2,111,2902
2,16,2903
2,319,2904
2,37,2905
2,22,2906
2,38,2907
2,189,2908
2,41,2909
2,43,291
2,59,2910
2,10,2911
2,94,2912
2,20,2913
2,32,2914
2,49,2915
2,22,2916
2,80,2917
2,43,2918
2,4,2919
2,13,292
2,20,2920
2,12,2921
2,18,2922
2,111,2923
2,39,2924
2,75,2925
2,10,2926
2,33,2927
2,4,2928
2,44,2929
2,32,293
2,88,2930
2,34,2931
2,12,2932
2,147,2933
2,71,2934
2,83,2935
2,20,2936
2,51,2937
2,109,2938
2,186,2939
2,117,294
2,100,2940
2,121,2941
2,65,2942
2,116,2943
2,1,2944
2,54,2945
2,11,2946
2,95,2947
2,83,2948
2,52,2949
2,39,295
2,16,2950
2,51,2951
2,153,2952
2,198,2953
2,26,2954
2,20,2955
2,127,2956
2,2,2957
2,59,2958
2,31,296
2,74,2960
2,44,2962
2,51,2963
2,33,2964
2,58,2965
2,31,2966
2,7,2967
2,31,2968
2,22,2969
2,88,297
2,47,2970
2,48,2971
2,101,2972
2,26,2973
2,28,2974
2,73,2975
2,40,2976
2,77,2977
2,33,2978
2,38,2979
2,71,298
2,49,2980
2,1,2981
2,27,2982
2,66,2983
2,260,2984
2,44,2985
2,109,2986
2,46,2987
2,106,2988
2,170,2989
2,87,299
2,75,2990
2,93,2991
2,51,2992
2,187,2993
2,48,2994
2,66,2995
2,47,2996
2,61,2997
2,116,2998
2,31,2999
2,50,3
2,165,300
2,83,3000
2,158,3001
2,9,3002
2,105,3003
2,108,3004
2,11,3006
2,24,3007
2,43,3008
2,15,3009
2,38,301
2,32,3010
2,37,3011
2,93,3012
2,44,3013
2,55,3014
2,9,3015
2,117,3016
2,19,3017
2,19,3018
2,80,3019
2,81,302
2,32,3020
2,59,3021
2,23,3022
2,55,3023
2,63,3024
2,8,3025
2,345,3026
2,69,3027
2,192,3028
2,21,3029
2,59,303
2,19,3030
2,101,3031
2,35,3032
2,1,3033
2,40,3034
2,87,3035
2,98,3036
2,41,3037
2,65,3038
2,68,3039
2,3,304
2,63,3040
2,55,3041
2,8,3042
2,10,3043
2,8,3044
2,72,3045
2,61,3046
2,38,3047
2,30,3048
2,37,3049
2,3,305
2,19,3050
2,162,3051
2,17,3052
2,9,3053
2,48,3054
2,28,3055
2,14,3056
2,157,3057
2,79,3058
2,8,3059
2,106,306
2,65,3060
2,205,3061
2,55,3062
2,22,3063
2,217,3064
2,100,3065
2,8,3066
2,53,3067
2,41,3068
2,61,3069
2,129,307
2,4,3070
2,38,3071
2,98,3072
2,119,3073
2,42,3074
2,2,3075
2,126,3076
2,39,3077
2,20,3078
2,1,3079
2,102,308
2,20,3080
2,2,3081
2,94,3082
2,119,3083
2,30,3084
2,146,3085
2,55,3086
2,95,3087
2,45,3088
2,29,3089
2,3,309
2,115,3090
2,104,3091
2,5,3092
2,108,3093
2,1,3094
2,69,3095
2,15,3096
2,93,3097
2,171,3098
2,10,3099
2,113,31
2,38,310
2,85,3100
2,51,3101
2,40,3102
2,21,3103
2,152,3104
2,67,3105
2,9,3106
2,79,3107
2,84,3108
2,65,3109
2,119,311
2,88,3110
2,71,3111
2,77,3112
2,132,3113
2,61,3114
2,2,3115
2,25,3116
2,152,3117
2,45,3118
2,83,3119
2,79,312
2,73,3120
2,79,3121
2,77,3122
2,172,3123
2,100,3124
2,92,3125
2,92,3126
2,40,3127
2,33,3128
2,11,3129
2,77,3131
2,24,3132
2,93,3133
2,50,3134
2,152,3135
2,125,3136
2,24,3137
2,74,3138
2,122,3139
2,172,314
2,43,3140
2,133,3141
2,32,3142
2,34,3143
2,28,3144
2,96,3145
2,113,3146
2,112,3147
2,28,3148
2,119,3149
2,73,315
2,40,3150
2,85,3151
2,7,3152
2,13,3153
2,139,3154
2,46,3155
2,6,3156
2,50,3157
2,11,3158
2,36,3159
2,44,316
2,136,3160
2,18,3161
2,41,3162
2,140,3163
2,392,3164
2,156,3165
2,23,3166
2,79,3167
2,28,3168
2,40,3169
2,61,317
2,147,3170
2,13,3171
2,125,3172
2,38,3173
2,16,3174
2,4,3175
2,56,3176
2,6,3177
2,16,3178
2,63,3179
2,21,3180
2,102,3181
2,35,3182
2,21,3183
2,94,3184
2,129,3185
2,80,3186
2,73,3187
2,65,3188
2,96,3189
2,69,319
2,47,3190
2,83,3191
2,29,3192
2,25,3193
2,103,3194
2,27,3195
2,23,3196
2,88,3197
2,75,3198
2,1,3199
2,40,32
2,53,320
2,110,3200
2,30,3201
2,147,3202
2,23,3203
2,92,3204
2,118,3205
2,9,3206
2,43,3207
2,44,3208
2,118,3209
2,109,321
2,65,3210
2,14,3211
2,7,3212
2,45,3213
2,51,3214
2,241,3215
2,25,3216
2,5,3217
2,46,3218
2,98,3219
2,85,322
2,70,3220
2,37,3221
2,13,3222
2,183,3223
2,93,3224
2,22,3225
2,56,3226
2,72,3227
2,92,3228
2,99,3229
2,30,323
2,144,3230
2,9,3231
2,81,3232
2,138,3233
2,9,3234
2,2,3235
2,46,3236
2,13,3237
2,77,3238
2,35,3239
2,40,324
2,22,3240
2,45,3241
2,19,3243
2,49,3244
2,192,3245
2,9,3246
2,2,3247
2,244,3248
2,96,3249
2,272,325
2,333,3250
2,6,3251
2,77,3252
2,179,3253
2,65,3254
2,53,3255
2,10,3256
2,36,3257
2,217,3258
2,14,3259
2,157,326
2,197,3260
2,30,3261
2,7,3262
2,55,3263
2,88,3264
2,17,3265
2,104,3266
2,5,3267
2,13,3268
2,64,3269
2,4,327
2,108,3270
2,31,3271
2,45,3272
2,36,3273
2,217,3274
2,23,3275
2,37,3276
2,49,3277
2,39,3278
2,101,3279
2,12,328
2,84,3280
2,4,3281
2,97,3282
2,69,3283
2,18,3284
2,112,3285
2,41,3286
2,53,3287
2,145,3288
2,12,3289
2,109,329
2,44,3290
2,61,3291
2,79,3292
2,68,3293
2,7,3294
2,6,3295
2,11,3296
2,7,3297
2,81,3298
2,66,3299
2,18,33
2,10,330
2,105,3300
2,132,3301
2,81,3302
2,109,3303
2,40,3305
2,109,3306
2,10,3307
2,10,3308
2,17,3309
2,29,331
2,26,3310
2,51,3311
2,79,3312
2,116,3313
2,11,3314
2,104,3315
2,28,3316
2,81,3317
2,140,3318
2,30,3319
2,87,332
2,27,3320
2,26,3321
2,72,3322
2,34,3323
2,121,3324
2,26,3325
2,55,3327
2,66,3328
2,90,3329
2,39,333
2,108,3330
2,61,3331
2,24,3332
2,10,3333
2,43,3334
2,9,3335
2,221,3336
2,60,3337
2,124,3338
2,96,3339
2,19,334
2,77,3340
2,216,3341
2,51,3342
2,127,3343
2,39,3344
2,82,3345
2,46,3346
2,14,3347
2,31,3348
2,132,3349
2,27,335
2,17,3350
2,42,3351
2,1,3352
2,33,3353
2,124,3354
2,26,3355
2,4,3356
2,35,3357
2,144,3358
2,109,3359
2,14,336
2,119,3360
2,98,3361
2,80,3362
2,74,3363
2,31,3364
2,71,3365
2,42,3366
2,78,3367
2,4,3368
2,54,3369
2,134,337
2,17,3370
2,15,3371
2,39,3372
2,120,3373
2,72,3374
2,235,3375
2,54,3376
2,40,3377
2,63,3378
2,44,3379
2,11,338
2,37,3380
2,106,3381
2,184,3382
2,30,3383
2,163,3384
2,30,3385
2,118,3386
2,98,3387
2,130,3388
2,103,3389
2,173,339
2,78,3390
2,27,3391
2,17,3392
2,32,3393
2,18,3394
2,42,3395
2,18,3396
2,24,3397
2,308,3398
2,21,3399
2,7,340
2,112,3400
2,18,3401
2,47,3402
2,35,3403
2,26,3404
2,98,3405
2,3,3406
2,83,3407
2,117,3408
2,81,3409
2,5,341
2,173,3410
2,67,3411
2,172,3412
2,84,3413
2,53,3414
2,102,3415
2,10,3416
2,122,3417
2,10,3418
2,109,3419
2,62,342
2,52,3420
2,98,3421
2,24,3422
2,6,3423
2,21,3424
2,41,3425
2,147,3426
2,38,3427
2,8,3428
2,35,3429
2,101,343
2,93,3430
2,31,3431
2,90,3432
2,71,3433
2,95,3434
2,5,3436
2,1,3437
2,36,3438
2,88,3439
2,22,344
2,78,3440
2,156,3441
2,30,3442
2,35,3443
2,1,3444
2,193,3445
2,36,3446
2,127,3447
2,24,3448
2,213,3449
2,78,345
2,43,3450
2,111,3451
2,83,3452
2,13,3453
2,38,3454
2,61,3455
2,34,3456
2,1,3457
2,34,3458
2,57,3459
2,129,346
2,2,3460
2,85,3461
2,100,3462
2,36,3463
2,75,3464
2,53,3465
2,60,3466
2,126,3467
2,51,3468
2,31,3469
2,96,347
2,39,3470
2,55,3471
2,3,3472
2,89,3473
2,56,3474
2,9,3475
2,17,3476
2,76,3477
2,64,3478
2,77,3479
2,159,348
2,29,3480
2,12,3481
2,176,3482
2,17,3483
2,13,3484
2,34,3485
2,164,3486
2,33,3487
2,8,3488
2,5,3489
2,10,349
2,42,3490
2,329,3491
2,54,3492
2,215,3493
2,6,3494
2,75,3495
2,7,3496
2,16,3497
2,44,3498
2,112,3499
2,12,35
2,80,350
2,7,3500
2,19,3501
2,236,3502
2,89,3503
2,36,3504
2,60,3505
2,14,3506
2,73,3507
2,36,3508
2,72,3509
2,112,351
2,51,3510
2,40,3511
2,26,3512
2,54,3513
2,36,3514
2,7,3515
2,51,3516
2,102,3517
2,192,3518
2,15,3519
2,135,352
2,95,3520
2,143,3521
2,171,3522
2,43,3523
2,4,3524
2,21,3525
2,102,3526
2,37,3527
2,41,3528
2,76,3529
2,105,353
2,68,3530
2,47,3531
2,53,3532
2,48,3533
2,60,3534
2,51,3535
2,25,3536
2,5,3537
2,33,3538
2,35,3539
2,70,354
2,116,3540
2,63,3541
2,124,3542
2,22,3543
2,28,3544
2,21,3545
2,50,3546
2,239,3547
2,173,3548
2,65,3549
2,134,355
2,27,3550
2,5,3551
2,19,3552
2,32,3553
2,2,3554
2,9,3555
2,51,3556
2,105,3557
2,7,3558
2,14,3559
2,59,356
2,35,3560
2,139,3561
2,35,3562
2,6,3563
2,180,3564
2,127,3565
2,45,3566
2,13,3567
2,96,3568
2,17,3569
2,31,357
2,111,3570
2,87,3571
2,144,3572
2,14,3573
2,115,3574
2,283,3576
2,37,3577
2,6,3578
2,84,3579
2,9,358
2,64,3580
2,69,3581
2,14,3582
2,2,3583
2,31,3585
2,16,3586
2,19,3587
2,106,3588
2,37,3589
2,1,359
2,23,3590
2,90,3591
2,100,3592
2,51,3593
2,93,3594
2,30,3595
2,79,3597
2,34,3598
2,30,3599
2,23,36
2,157,360
2,14,3600
2,60,3601
2,34,3602
2,10,3603
2,132,3604
2,28,3605
2,8,3606
2,22,3607
2,85,3608
2,26,3609
2,53,361
2,127,3611
2,11,3612
2,4,3613
2,132,3614
2,2,3615
2,96,3616
2,88,3617
2,41,3618
2,180,3619
2,166,362
2,17,3620
2,51,3621
2,28,3622
2,18,3623
2,24,3624
2,21,3625
2,12,3626
2,28,3627
2,141,3628
2,78,3629
2,146,363
2,98,3630
2,27,3631
2,102,3632
2,86,3633
2,193,3634
2,97,3635
2,50,3636
2,85,3637
2,81,3638
2,45,3639
2,12,364
2,51,3640
2,159,3641
2,56,3642
2,135,3643
2,23,3644
2,98,3645
2,44,3646
2,122,3647
2,267,3648
2,88,3649
2,5,365
2,109,3650
2,118,3651
2,28,3652
2,9,3653
2,6,3654
2,72,3655
2,113,3656
2,196,3657
2,89,3658
2,3,3659
2,40,366
2,20,3660
2,195,3661
2,78,3662
2,249,3663
2,23,3664
2,93,3665
2,40,3666
2,28,3667
2,4,3668
2,17,3669
2,70,367
2,32,3670
2,49,3671
2,48,3672
2,153,3673
2,104,3674
2,101,3675
2,7,3676
2,14,3677
2,106,3678
2,30,3679
2,75,368
2,124,3680
2,138,3681
2,62,3682
2,8,3683
2,76,3684
2,103,3685
2,8,3686
2,50,3687
2,120,3688
2,72,3689
2,90,369
2,82,3690
2,54,3691
2,142,3692
2,11,3693
2,145,3694
2,46,3695
2,21,3696
2,314,3697
2,8,3698
2,86,3699
2,38,37
2,46,370
2,4,3700
2,21,3701
2,93,3702
2,63,3703
2,125,3704
2,48,3705
2,35,3706
2,71,3707
2,1,3708
2,108,3709
2,17,371
2,161,3710
2,128,3711
2,57,3712
2,25,3713
2,32,3714
2,78,3715
2,11,3716
2,13,3717
2,238,3718
2,93,3719
2,28,372
2,14,3720
2,54,3721
2,156,3722
2,14,3723
2,7,3724
2,116,3725
2,67,3726
2,228,3727
2,17,3728
2,210,3729
2,2,373
2,74,3730
2,82,3731
2,26,3732
2,5,3733
2,38,3734
2,151,3735
2,7,3737
2,19,3738
2,4,3739
2,33,374
2,21,3740
2,144,3741
2,24,3742
2,24,3743
2,28,3744
2,14,3745
2,198,3746
2,84,3747
2,100,3748
2,2,3749
2,10,375
2,66,3750
2,79,3751
2,93,3752
2,51,3753
2,113,3754
2,42,3755
2,79,3756
2,153,3757
2,95,3758
2,1,3759
2,15,376
2,75,3760
2,43,3762
2,19,3764
2,51,3765
2,18,3766
2,150,3767
2,48,3768
2,104,3769
2,69,377
2,24,3770
2,52,3771
2,1,3772
2,16,3773
2,109,3774
2,176,3775
2,89,3776
2,29,3777
2,31,3778
2,58,378
2,110,3780
2,106,3781
2,4,3782
2,14,3783
2,5,3784
2,27,3785
2,64,3786
2,48,3787
2,2,3788
2,68,3789
2,32,379
2,177,3790
2,55,3791
2,109,3792
2,27,3793
2,49,3794
2,11,3795
2,32,3796
2,123,3797
2,20,3798
2,93,3799
2,67,38
2,120,380
2,140,3800
2,77,3802
2,61,3803
2,15,3804
2,154,3805
2,26,3806
2,65,3807
2,115,3808
2,5,3809
2,31,381
2,52,3810
2,16,3811
2,44,3812
2,101,3813
2,37,3814
2,16,3815
2,5,3816
2,20,3817
2,79,3818
2,84,3819
2,29,382
2,28,3820
2,76,3821
2,28,3822
2,7,3823
2,10,3824
2,71,3825
2,29,3826
2,118,3827
2,76,3828
2,55,3829
2,5,383
2,57,3830
2,28,3831
2,11,3832
2,268,3833
2,209,3834
2,35,3835
2,45,3836
2,186,3837
2,71,3838
2,98,3839
2,92,384
2,75,3840
2,51,3841
2,4,3842
2,2,3843
2,55,3844
2,307,3845
2,21,3846
2,112,3848
2,43,3849
2,42,385
2,187,3850
2,41,3851
2,236,3852
2,78,3853
2,88,3854
2,69,3855
2,96,3856
2,82,3857
2,44,3858
2,35,3859
2,139,386
2,39,3860
2,182,3861
2,17,3862
2,71,3863
2,103,3864
2,36,3865
2,21,3866
2,268,3867
2,52,3868
2,28,3869
2,37,387
2,44,3870
2,2,3871
2,83,3872
2,259,3873
2,10,3874
2,108,3875
2,51,3876
2,64,3877
2,114,3878
2,8,3879
2,29,388
2,13,3880
2,14,3881
2,73,3882
2,89,3883
2,136,3884
2,79,3885
2,8,3886
2,22,3887
2,97,3888
2,29,3889
2,21,389
2,139,3890
2,38,3892
2,67,3893
2,12,3894
2,42,3895
2,50,3896
2,8,3897
2,188,3898
2,30,3899
2,191,39
2,29,390
2,131,3900
2,73,3901
2,27,3902
2,26,3903
2,38,3904
2,5,3905
2,10,3906
2,62,3907
2,9,3908
2,29,3909
2,89,391
2,28,3910
2,96,3911
2,43,3912
2,22,3913
2,13,3914
2,44,3915
2,26,3917
2,60,3918
2,59,3919
2,172,392
2,99,3920
2,29,3921
2,139,3922
2,113,3923
2,19,3924
2,10,3925
2,145,3926
2,77,3927
2,27,3928
2,21,3929
2,128,393
2,68,3930
2,13,3931
2,26,3932
2,113,3933
2,87,3934
2,43,3935
2,97,3936
2,28,3937
2,31,3938
2,199,3939
2,52,394
2,54,3940
2,22,3941
2,9,3942
2,16,3943
2,96,3944
2,11,3945
2,91,3946
2,20,3947
2,31,3948
2,121,3949
2,157,395
2,29,3950
2,46,3951
2,77,3952
2,147,3953
2,104,3954
2,24,3955
2,119,3956
2,142,3957
2,17,3958
2,4,3959
2,24,396
2,31,3960
2,121,3961
2,167,3962
2,79,3963
2,29,3964
2,81,3965
2,35,3966
2,167,3967
2,292,3968
2,63,3969
2,12,397
2,1,3970
2,4,3971
2,10,3972
2,11,3973
2,207,3974
2,165,3975
2,4,3976
2,58,3977
2,60,3978
2,39,3979
2,115,398
2,3,3980
2,62,3981
2,20,3982
2,157,3983
2,51,3984
2,15,3986
2,119,3987
2,141,3989
2,41,399
2,7,3990
2,18,3991
2,9,3992
2,18,3993
2,49,3994
2,101,3995
2,3,3996
2,83,3997
2,161,3998
2,15,3999
2,165,4
2,44,40
2,83,400
2,97,4000
2,103,4001
2,58,4002
2,44,4003
2,149,4004
2,29,4005
2,25,4006
2,128,4007
2,1,4008
2,16,4009
2,130,401
2,9,4010
2,124,4011
2,11,4012
2,203,4013
2,2,4014
2,81,4015
2,3,4016
2,122,4018
2,103,4019
2,91,402
2,174,4020
2,92,4021
2,94,4022
2,9,4024
2,28,4025
2,53,4026
2,10,4027
2,21,4028
2,83,4029
2,35,403
2,14,4030
2,17,4031
2,31,4032
2,14,4033
2,84,4034
2,40,4035
2,38,4036
2,49,4037
2,111,4038
2,192,4039
2,3,404
2,48,4040
2,43,4041
2,43,4042
2,128,4043
2,58,4044
2,41,4045
2,57,4046
2,140,4047
2,52,4048
2,56,4049
2,56,405
2,205,4050
2,152,4051
2,106,4052
2,125,4053
2,92,4054
2,40,4055
2,18,4056
2,26,4057
2,79,4058
2,33,4059
2,2,406
2,76,4060
2,71,4061
2,17,4062
2,197,4063
2,35,4064
2,91,4065
2,131,4066
2,19,4067
2,6,4068
2,54,4069
2,69,407
2,23,4070
2,7,4071
2,11,4072
2,51,4073
2,48,4074
2,54,4075
2,130,4076
2,117,4077
2,90,4078
2,186,4079
2,27,408
2,159,4080
2,210,4081
2,19,4082
2,16,4083
2,112,4084
2,33,4085
2,21,4086
2,32,4087
2,4,4088
2,177,4089
2,77,409
2,122,4090
2,38,4091
2,11,4092
2,7,4093
2,30,4094
2,131,4095
2,2,4096
2,89,4097
2,40,4098
2,25,4099
2,162,41
2,38,410
2,113,4100
2,32,4101
2,65,4102
2,55,4103
2,154,4104
2,28,4105
2,114,4106
2,67,4107
2,122,4108
2,68,4109
2,2,411
2,25,4110
2,31,4111
2,103,4112
2,29,4113
2,33,4114
2,57,4115
2,71,4116
2,82,4117
2,13,4118
2,29,4119
2,64,412
2,35,4120
2,91,4121
2,157,4122
2,10,4123
2,103,4124
2,135,4125
2,25,4126
2,103,4127
2,17,4128
2,51,4129
2,17,413
2,44,4130
2,70,4131
2,65,4132
2,197,4133
2,12,4134
2,39,4135
2,52,4136
2,23,4137
2,45,4138
2,3,4139
2,30,414
2,21,4140
2,79,4141
2,80,4142
2,73,4143
2,105,4144
2,63,4145
2,31,4146
2,94,4147
2,23,4148
2,73,4149
2,130,415
2,85,4150
2,273,4151
2,30,4152
2,22,4153
2,52,4154
2,9,4155
2,12,4156
2,56,4157
2,103,4158
2,30,4159
2,67,416
2,21,4160
2,60,4161
2,28,4162
2,61,4163
2,64,4164
2,5,4165
2,13,4166
2,65,4167
2,19,4168
2,55,4169
2,194,417
2,89,4170
2,181,4171
2,10,4172
2,85,4173
2,66,4174
2,3,4175
2,2,4176
2,39,4177
2,107,4178
2,101,4179
2,150,4180
2,4,4181
2,5,4182
2,62,4183
2,104,4184
2,11,4185
2,69,4186
2,41,4187
2,35,4188
2,57,4189
2,28,419
2,26,4190
2,8,4191
2,67,4192
2,140,4193
2,7,4194
2,133,4195
2,52,4196
2,97,4197
2,32,4198
2,66,4199
2,18,42
2,82,420
2,58,4200
2,9,4201
2,88,4202
2,133,4203
2,70,4204
2,57,4205
2,49,4206
2,16,4207
2,41,4208
2,47,4209
2,47,421
2,78,4210
2,55,4211
2,53,4212
2,7,4213
2,65,4214
2,211,4215
2,12,4216
2,98,4217
2,44,4218
2,93,4219
2,65,422
2,98,4220
2,12,4221
2,197,4222
2,137,4223
2,59,4224
2,3,4225
2,180,4226
2,74,4227
2,55,4228
2,69,4229
2,118,4230
2,72,4231
2,77,4232
2,52,4233
2,105,4234
2,38,4235
2,191,4236
2,6,4237
2,48,4238
2,24,424
2,37,4240
2,26,4241
2,67,4242
2,65,4243
2,83,4244
2,5,4245
2,148,4246
2,22,4247
2,9,4248
2,2,4249
2,93,425
2,113,4250
2,37,4251
2,35,4252
2,7,4253
2,118,4254
2,21,4255
2,105,4256
2,111,4257
2,106,4258
2,37,4259
2,54,426
2,14,4260
2,24,4261
2,39,4262
2,12,4263
2,150,4264
2,4,4265
2,58,4266
2,11,4267
2,7,4268
2,105,4269
2,33,427
2,4,4270
2,105,4271
2,100,4272
2,43,4273
2,138,4274
2,43,4275
2,9,4276
2,14,4277
2,21,4278
2,43,4279
2,65,428
2,16,4280
2,87,4281
2,47,4283
2,75,4284
2,129,4285
2,17,4286
2,31,4287
2,22,4288
2,58,4289
2,43,429
2,87,4290
2,26,4291
2,173,4292
2,157,4293
2,154,4294
2,80,4295
2,127,4296
2,17,4297
2,92,4298
2,43,4299
2,30,43
2,47,430
2,53,4300
2,30,4301
2,113,4302
2,3,4303
2,5,4304
2,59,4305
2,22,4306
2,37,4307
2,9,4308
2,53,4309
2,36,431
2,49,4310
2,116,4311
2,84,4312
2,107,4313
2,76,4314
2,102,4315
2,41,4316
2,101,4317
2,11,4318
2,130,4319
2,49,432
2,139,4320
2,51,4321
2,73,4322
2,104,4323
2,145,4324
2,33,4325
2,28,4326
2,44,4327
2,135,4328
2,8,4329
2,47,433
2,12,4330
2,10,4331
2,107,4332
2,8,4333
2,59,4334
2,27,4335
2,66,4336
2,42,4337
2,213,4338
2,84,4339
2,53,434
2,15,4340
2,136,4341
2,11,4342
2,16,4343
2,100,4344
2,25,4345
2,42,4346
2,122,4347
2,94,4348
2,60,4349
2,208,435
2,109,4350
2,7,4351
2,156,4352
2,7,4353
2,3,4354
2,138,4355
2,130,4356
2,106,4357
2,44,4358
2,81,4359
2,47,436
2,85,4360
2,183,4361
2,13,4362
2,249,4363
2,124,4364
2,1,4365
2,138,4366
2,52,4367
2,80,4368
2,114,4369
2,140,437
2,117,4370
2,140,4371
2,57,4372
2,55,4373
2,18,4374
2,105,4375
2,1,4376
2,74,4377
2,69,4378
2,111,4379
2,74,438
2,114,4380
2,8,4381
2,23,4382
2,12,4383
2,113,4384
2,66,4385
2,52,4386
2,89,4387
2,38,4388
2,57,4389
2,34,439
2,15,4390
2,14,4391
2,90,4392
2,98,4393
2,7,4394
2,68,4395
2,6,4396
2,65,4397
2,106,4398
2,34,4399
2,66,44
2,65,440
2,133,4400
2,2,4401
2,46,4402
2,14,4403
2,108,4404
2,111,4405
2,86,4406
2,7,4407
2,121,4408
2,133,4409
2,156,441
2,43,4410
2,89,4411
2,62,4412
2,127,4413
2,61,4414
2,111,4415
2,235,4416
2,134,4417
2,76,4418
2,138,4419
2,50,442
2,56,4420
2,55,4421
2,22,4422
2,97,4423
2,31,4424
2,68,4425
2,93,4426
2,6,4427
2,98,4428
2,54,4429
2,1,443
2,109,4430
2,402,4431
2,59,4432
2,139,4433
2,37,4434
2,125,4436
2,87,4437
2,13,4438
2,65,4439
2,67,444
2,46,4440
2,28,4441
2,116,4442
2,54,4443
2,6,4444
2,89,4445
2,63,4446
2,58,4447
2,57,4448
2,141,4449
2,17,445
2,101,4450
2,84,4451
2,228,4452
2,55,4453
2,36,4454
2,59,4455
2,187,4456
2,6,4457
2,24,4458
2,19,4459
2,127,446
2,4,4460
2,162,4461
2,37,4462
2,152,4463
2,70,4464
2,82,4465
2,39,4466
2,96,4467
2,39,4468
2,61,4469
2,82,447
2,95,4470
2,97,4471
2,135,4472
2,76,4473
2,240,4474
2,109,4475
2,113,4476
2,22,4477
2,141,4478
2,87,4479
2,89,448
2,76,4480
2,12,4481
2,108,4482
2,40,4483
2,49,4484
2,33,4485
2,22,4486
2,3,4487
2,141,4488
2,44,4489
2,120,449
2,19,4490
2,21,4491
2,46,4492
2,23,4493
2,22,4494
2,76,4495
2,21,4496
2,76,4497
2,27,4498
2,2,4499
2,177,45
2,37,450
2,99,4500
2,171,4501
2,59,4502
2,302,4503
2,13,4504
2,79,4505
2,112,4506
2,28,4507
2,163,4508
2,11,4509
2,48,451
2,32,4510
2,53,4512
2,50,4513
2,27,4514
2,20,4515
2,50,4516
2,59,4517
2,253,4518
2,92,4519
2,121,452
2,11,4520
2,26,4521
2,10,4522
2,34,4523
2,125,4524
2,41,4525
2,12,4526
2,63,4527
2,105,4528
2,76,4529
2,5,453
2,81,4530
2,162,4531
2,103,4532
2,13,4533
2,46,4534
2,72,4535
2,28,4536
2,24,4537
2,30,4538
2,89,4539
2,9,454
2,80,4540
2,57,4541
2,124,4542
2,63,4543
2,43,4544
2,37,4545
2,66,4546
2,169,4547
2,13,4548
2,78,4549
2,21,455
2,18,4550
2,65,4551
2,78,4552
2,63,4553
2,116,4554
2,14,4555
2,17,4556
2,30,4557
2,210,4558
2,76,4559
2,85,456
2,114,4560
2,2,4561
2,5,4562
2,57,4563
2,52,4564
2,85,4565
2,130,4566
2,25,4567
2,1,4569
2,25,457
2,25,4570
2,38,4571
2,58,4572
2,20,4573
2,81,4574
2,60,4575
2,25,4576
2,225,4577
2,29,4578
2,120,458
2,20,4580
2,79,4581
2,40,4582
2,210,4583
2,48,4584
2,61,4586
2,66,4587
2,166,4588
2,116,4589
2,68,459
2,204,4590
2,129,4591
2,76,4592
2,158,4593
2,67,4594
2,85,4595
2,2,4596
2,12,4597
2,23,4598
2,59,4599
2,45,46
2,87,460
2,17,4600
2,19,4601
