F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,id
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14258
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,14347
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14534
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14582
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14771
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15202
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15203
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,15204
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15622
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15674
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15703
True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,15870
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15956
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,116
True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,215
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,358
True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,456
True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,707
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,869
True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,870
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,965
True,False,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,1091
True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1128
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1181
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1226
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1305
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1315
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1508
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1560
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1583
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1586
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2691
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2711
True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2759
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2927
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2954
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2966
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3008
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3015
True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,3048
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3308
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3310
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3320
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3391
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3758
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3807
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3810
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3842
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,3901
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4078
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,4138
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4235
True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,4518
